post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
47913650,"AI should elevate your thinking, not replace it",technology,451,330,koshyjohn,2026-04-27 13:36:49.608258,0.7300884955752213,True
47917026,The Prompt API,technology,89,61,gslin,2026-04-27 13:36:50.565066,0.6777777777777778,False
47903541,Three constraints before I build anything,technology,184,28,nervous_north,2026-04-27 13:36:51.485196,0.15135135135135136,True
47913855,Fast16: High-precision software sabotage 5 years before Stuxnet,technology,229,51,dd23,2026-04-27 13:36:53.375998,0.2217391304347826,True
47916909,EvanFlow – A TDD driven feedback loop for Claude Code,technology,59,25,evanklem2004,2026-04-27 13:37:10.269347,0.4166666666666667,False
47911524,An AI agent deleted our production database. The agent's confession is below,technology,638,795,jeremyccrane,2026-04-27 13:37:13.759082,1.244131455399061,True
47911780,GoDaddy gave a domain to a stranger without any documentation,technology,594,231,jamesponddotco,2026-04-27 13:37:31.579594,0.38823529411764707,True
47901819,Music of the BBC Microcomputer System,technology,18,2,eightb,2026-04-27 13:37:33.899472,0.10526315789473684,False
47916410,Google banks on AI edge to catch up to cloud rivals Amazon and Microsoft,technology,97,81,donsupreme,2026-04-27 13:37:35.099585,0.826530612244898,False
47897140,Agentic AI systems violate the implicit assumptions of database design,technology,99,99,mooreds,2026-04-27 13:37:41.710773,0.99,False
47918239,The cost math behind routing Claude Code through Ollama (~90% cut),technology,13,5,CoherenceDaddy,2026-04-27 13:37:46.452269,0.35714285714285715,False
47909945,QNX on the Commodore 900 – Raiders of the lost hard drive [video] (2025),technology,50,6,rbanffy,2026-04-27 13:37:50.037520,0.11764705882352941,False
47908833,Statecharts: hierarchical state machines,technology,297,80,sph,2026-04-27 13:37:55.920946,0.2684563758389262,True
47918009,AI can cost more than human workers now,technology,65,41,nreece,2026-04-27 13:37:58.269459,0.6212121212121212,False
47917664,US power demand to reach record highs in 2026–2027 driven by AI and data centers,technology,12,7,latentframe,2026-04-27 13:38:02.983828,0.5384615384615384,False
47914749,ELI: Explain Like I'm for any ArXiv Paper,technology,12,1,Falimonda,2026-04-27 13:38:05.321007,0.07692307692307693,False
47914075,"Show HN: AgentSwarms – free hands-on playground to learn agentic AI, no setup",technology,14,1,rohan044,2026-04-27 13:38:06.509409,0.06666666666666667,False
47916519,The reporters at this news site are AI bots. OpenAI appears to be funding it,technology,29,1,Teever,2026-04-27 13:38:07.673010,0.03333333333333333,False
47902993,Hokusai and Tesselations,technology,140,16,srean,2026-04-27 13:38:12.377880,0.11347517730496454,True
47912513,"Plants can sense the sound of rain, a new study finds",technology,86,15,paulpauper,2026-04-27 13:38:24.291761,0.1724137931034483,False
47863570,"1-Bit Hokusai's ""The Great Wave"" (2023)",technology,605,91,stephen-hill,2026-04-27 13:38:27.865246,0.15016501650165018,True
47875597,Optimizing Datalog for the GPU,technology,73,3,tosh,2026-04-27 13:38:39.906441,0.04054054054054054,False
47907018,GnuPG – post-quantum crypto landing in mainline,technology,168,57,zdkaster,2026-04-27 13:38:41.061504,0.33727810650887574,True
47870901,OpenAI Privacy Filter,technology,291,63,tanelpoder,2026-04-27 13:38:45.761197,0.21575342465753425,True
47913406,"The 1944 Warsaw Uprising, in Color",worldnews,140,53,keiferski,2026-04-27 13:39:47.051140,0.375886524822695,True
47914072,Principia Softwarica: Fundamental Literate System Programs,worldnews,16,1,pratikdeoghare,2026-04-27 13:40:15.303620,0.058823529411764705,False
47916555,Software engineering may no longer be a lifetime career,worldnews,8,1,milkglass,2026-04-27 13:41:38.532441,0.1111111111111111,False
47876043,Bitwarden CLI compromised in ongoing Checkmarx supply chain campaign,worldnews,864,422,tosh,2026-04-27 13:41:51.452144,0.48786127167630056,True
47907543,AGPLv3§74 Empowers Users to Thwart Badgeware Like OnlyOffice,worldnews,93,23,pabs3,2026-04-27 13:42:05.576061,0.24468085106382978,False
47906085,"Show HN: DDoS detection in 0.9s, tested against a 48 Gbps attack live",worldnews,15,3,jacob_masse,2026-04-27 13:43:30.814754,0.1875,False
47915719,A New Idea to Save the Climate? Dam the Bering Strait.,worldnews,5,4,bookofjoe,2026-04-27 13:43:45.531958,0.6666666666666666,False
47877366,French government agency confirms breach as hacker offers to sell data,worldnews,407,147,robtherobber,2026-04-27 13:43:57.251569,0.3602941176470588,True
47911345,We Traced U.S. Government Gold to a Drug Cartel,worldnews,9,0,georgecmu,2026-04-27 13:44:03.133405,0.0,False
47897477,Is Italy the new tax haven for the global rich?,worldnews,23,13,andsoitis,2026-04-27 13:44:14.890961,0.5416666666666666,False
47916104,Former MIT president says the US is losing the innovation race to China,worldnews,10,1,Brajeshwar,2026-04-27 13:44:36.084908,0.09090909090909091,False
47851634,The Vercel breach: OAuth attack exposes risk in platform environment variables,worldnews,369,117,queenelvis,2026-04-27 13:45:11.586294,0.3162162162162162,True
47905837,"Agents Aren't Coworkers, Embed Them in Your Software",worldnews,48,21,gz09,2026-04-27 13:45:28.658488,0.42857142857142855,False
47891019,Norway set to become latest country to ban social media for under 16s,worldnews,415,479,1vuio0pswjnm7,2026-04-27 13:45:52.367746,1.1514423076923077,True
47892765,Tesla discloses $2B AI hardware company acquisition in filing,worldnews,76,47,Bender,2026-04-27 13:46:28.555639,0.6103896103896104,False
47910977,Trump's Canada trade war hits Jack Daniel's/Jim Beam with devastating $143M loss,worldnews,16,3,dj_rock,2026-04-27 13:47:13.292756,0.17647058823529413,False
47890302,Affirm Retooled for Agentic Software Development in One Week,worldnews,32,24,brd529,2026-04-27 13:47:21.478432,0.7272727272727273,False
47857509,"Global growth in solar ""the largest ever observed for any source""",worldnews,107,41,tambourine_man,2026-04-27 13:47:42.979618,0.37962962962962965,False
47900499,KDE Plasma adds support for hardware overlay planes on Intel GPUs,worldnews,8,0,bundie,2026-04-27 13:48:41.888713,0.0,False
47910877,Lessons from building multiplayer browsers,sports,28,11,alejandrohacks,2026-04-27 13:49:33.385760,0.3793103448275862,False
47876071,Show HN: Turning a Gaussian Splat into a videogame,sports,213,52,yak32,2026-04-27 13:49:38.104112,0.24299065420560748,True
47914369,"Show HN: Tiao, A two-player turn-based board game",sports,44,19,trebeljahr,2026-04-27 13:49:46.495459,0.4222222222222222,False
47915274,Show HN: Startup Equity Adventure Game,sports,26,10,iliabara,2026-04-27 13:49:50.251058,0.37037037037037035,False
47877277,I spent 6 years building my Kanban as I hated how managers run the boards,sports,81,94,okovooo,2026-04-27 13:50:04.360996,1.146341463414634,False
47900398,Martin Galway's music source files from 1980's Commodore 64 games,sports,193,29,ingve,2026-04-27 13:51:03.597194,0.14948453608247422,True
47915230,High energy sports drinks boost performance even if you spit them out,sports,10,2,bwoah,2026-04-27 13:53:33.730620,0.18181818181818182,False
47878117,MeshCore development team splits over trademark dispute and AI-generated code,sports,281,177,wielebny,2026-04-27 13:53:44.386528,0.6276595744680851,True
47871195,Tempest vs. Tempest: The Making and Remaking of Atari's Iconic Video Game,sports,111,41,mwenge,2026-04-27 13:54:46.818177,0.36607142857142855,False
47870108,Bring Your Agent to Teams,sports,79,84,umangsehgal93,2026-04-27 13:55:13.388249,1.05,False
47864785,Ping-pong robot beats top-level human players,sports,190,264,wslh,2026-04-27 13:55:38.516583,1.382198952879581,True
47873966,Show HN: Built a daily game where you sort historical events chronologically,sports,72,67,damiannn,2026-04-27 13:55:57.798379,0.9178082191780822,False
47904053,Adding a team was the wrong strategic decision,sports,5,0,milkglass,2026-04-27 13:56:14.304548,0.0,False
47866153,Homegrown – An interactive map of every 2025 FBS college football player,sports,20,11,brockbedard,2026-04-27 13:58:17.856028,0.5238095238095238,False
47874507,SteamOS now runs on every AMD handheld,sports,49,1,SockThief,2026-04-27 13:58:21.492452,0.02,False
47900820,The Military Rockets That Launched the Space Age (2023),science,8,0,radeeyate,2026-04-27 13:59:38.096596,0.0,False
47866860,Workspace Agents in ChatGPT,science,161,63,mfiguiere,2026-04-27 14:04:28.052454,0.3888888888888889,True
47914321,"At SpaceX, AI is burning the cash that Starlink earns",science,19,0,JumpCrisscross,2026-04-27 14:04:30.413327,0.0,False
47868063,New study compares growing corn for energy to solar production,science,120,181,dotcoma,2026-04-27 14:04:49.308732,1.4958677685950412,False
47915879,Why cars charge 5x faster in China when the research is shared?,science,11,2,cyrusradfar,2026-04-27 14:05:57.621318,0.16666666666666666,False
47855293,SpaceX says it has agreement to acquire Cursor for $60B,science,820,983,dmarcos,2026-04-27 14:07:04.297776,1.197320341047503,True
47893767,Kubernetes v1.36: User Namespaces in Kubernetes are finally GA,science,12,0,soheilpro,2026-04-27 14:07:42.348098,0.0,False
47911009,China surpasses U.S. in research spending,science,9,0,Bondi_Blue,2026-04-27 14:07:56.702566,0.0,False
47885327,Study shows removing exposure to plastic from our food chain yields quick result,science,35,0,xbmcuser,2026-04-27 14:08:07.561505,0.0,False
47867085,OpenAI: Workspace Agents for Business,science,51,11,tosh,2026-04-27 14:08:26.600872,0.21153846153846154,False
47858246,"FBI looks into dead or missing scientists tied to NASA, Blue Origin, SpaceX",science,232,164,ineedasername,2026-04-27 14:08:52.460270,0.703862660944206,True
47891147,Researchers Simulated a Delusional User to Test Chatbot Safety,science,20,4,Brajeshwar,2026-04-27 14:09:04.211061,0.19047619047619047,False
47915632,FreeBSD Device Drivers Book,entertainment,83,14,myth_drannon,2026-04-27 14:09:49.330115,0.16666666666666666,False
47911013,Show HN: Free textbook on engineering thermodynamics,entertainment,139,36,2DcAf,2026-04-27 14:10:07.009341,0.2571428571428571,True
47916769,"Show HN: The Unix Magic poster, annotated (updated)",entertainment,34,1,drio,2026-04-27 14:10:10.545187,0.02857142857142857,False
47914814,"Show HN: Matrirc – run irssi in 2026, talk to people on Matrix",entertainment,9,0,pawelb0,2026-04-27 14:11:37.819044,0.0,False
47913349,Show HN: Auge Vision from Your Terminal,entertainment,21,3,franze,2026-04-27 14:11:38.998949,0.13636363636363635,False
47908912,Show HN: A free ESG stock screener that publishes its losses and methodology,entertainment,27,25,irldexter,2026-04-27 14:11:50.751396,0.8928571428571429,False
47909295,Show HN: I remade my blog into a Windows 3.1 environment,entertainment,23,18,theletterf,2026-04-27 14:11:59.006681,0.75,False
47872306,MacBook Neo and how the iPad should be,entertainment,317,200,jen729w,2026-04-27 14:12:37.873427,0.6289308176100629,True
47903690,"Show HN: Kloak, A secret manager that keeps K8s workload away from secrets",entertainment,61,52,neo2006,2026-04-27 14:12:45.495518,0.8387096774193549,False
47895765,Google Flow Music,entertainment,147,148,hmokiguess,2026-04-27 14:12:56.120462,1.0,True
47896163,Show HN: I've built a nice home server OS,entertainment,186,77,Zta77,2026-04-27 14:12:58.483572,0.4117647058823529,True
47899844,Show HN: A Karpathy-style LLM wiki your agents maintain (Markdown and Git),entertainment,254,112,najmuzzaman,2026-04-27 14:13:04.725545,0.4392156862745098,True
47874647,Show HN: Honker – Postgres NOTIFY/LISTEN Semantics for SQLite,entertainment,310,80,russellthehippo,2026-04-27 14:13:07.172927,0.2572347266881029,True
47890841,Show HN: Browser Harness – Gives LLM freedom to complete any browser task,entertainment,129,61,gregpr07,2026-04-27 14:13:09.519311,0.46923076923076923,False
47907388,Show HN: Browse GitHub repos in Emacs without cloning,entertainment,22,11,iLemming,2026-04-27 14:13:27.567435,0.4782608695652174,False
47886272,Show HN: Gova – The declarative GUI framework for Go,entertainment,140,28,aliezsid,2026-04-27 14:13:28.736953,0.19858156028368795,True
47865822,Show HN: Agent Vault – Open-source credential proxy and vault for agents,entertainment,155,55,dangtony98,2026-04-27 14:14:09.410926,0.3525641025641026,True
